Text;Period;EstYear;Tokens;DiagMC;Initial;Final;DiagCC;Initial;Final;DiagSC;Initial;Final;AuxVRoot;Aux V;V Aux;AuxVSC;Aux V;V Aux;DiagVP;Initial;Final;VtoC;spro V;V spro;Scan;Can;NonCan;ScrSC;NoScr;Scr;NGen (Subjects);GenN;Ngen;NGen (Objects);GenN;Ngen;Rel; +te;se;Topic(PP-spro);No Top;Top;Topic(OBJ-spro);No Top;Top;Topic(PP-SUBJ);No Top;Top;Topic(OBJ-SUBJ);No Top;Top;NegCon;No NC;NC;Expl;overt;null
1.01 Letter of Alexander;1;870;531;0;0;10;0;0;22;6.8;3;41;71.4;20;8;40.3;25;37;0;0;10;27.2;44;118;36.8;7;12;45.5;10;12;44.1;15;19;49.6;60;61;67.9;55;26;63.6;7;4;54.5;6;5;61.9;13;8;42.9;3;4;14.3;1;6;50;1;1
1.02 Marvels of the East;1;870;163;0;0;1;50;1;1;40;2;3;76.9;10;3;30;3;7;0;0;2;64.3;18;10;80;4;1;NA;0;0;81.8;9;2;89.5;34;4;46.9;30;34;60;3;2;37.5;3;5;38.5;10;16;66.7;2;1;NA;0;0;NA;0;0
1.03 Bede;1;895;4923;8.7;4;42;4.9;5;98;2.8;7;246;65.3;226;120;35.4;359;656;2;2;96;32.2;330;695;58;112;81;34.4;42;80;52.3;238;217;56.2;1404;1095;45.1;595;723;80.9;76;18;51.6;33;31;57.1;68;51;47.2;17;19;33.3;10;20;24.70588235;21;64
1.04 Cura Pastoralis;1;891;3486;24.1;26;82;16.3;13;67;5.2;29;532;99.4;540;3;63.4;680;393;2.4;6;239;78;725;205;60.2;62;41;12.7;31;214;44.4;136;170;50;585;584;73.3;1005;366;56.4;66;51;57.1;56;42;49.1;82;85;71;49;20;2.4;4;161;43.36283186;49;64
1.05 Boethius;1;897;3006;23.1;21;70;20.7;12;46;6.6;26;367;97.5;314;8;60.3;452;297;2.9;8;269;50.2;569;564;63.8;60;34;9.2;12;119;64.2;120;67;58.4;213;152;73.5;587;212;72.7;56;21;61.9;60;37;85.3;58;10;86.2;56;9;0.7;2;275;81.81818182;18;4
1.06 Augustine Soliloquy;1;899;1002;15.2;12;67;13.6;3;19;5.3;10;177;98.1;106;2;52.3;127;116;3.3;3;89;47.1;262;294;58.8;10;7;11.8;8;60;65.7;23;12;71.9;92;36;69.7;269;117;70;21;9;46.3;19;22;60;9;6;100;13;0;3.2;3;91;75;3;1
1.07 Orosius;1;898;3321;10.4;5;43;11.7;15;113;5.6;14;236;82.1;224;49;34.9;252;470;3.7;4;103;68.3;332;154;76.4;94;29;14.4;27;161;86.3;132;21;79.5;431;111;71.9;600;235;67.4;64;31;71.9;46;18;36.6;116;201;90.3;56;6;4.5;3;63;61.53846154;8;5
1.08 Martyrology;1;875;2153;20.9;9;34;21.3;16;59;8.6;5;53;100;186;0;86.8;112;17;0;0;63;47.6;147;162;81.2;95;22;36.4;8;14;93.3;332;24;68;441;208;42.5;152;206;81.2;95;22;92.5;62;5;57.9;128;93;73.2;41;15;6.9;2;27;0;0;6
1.09 Charters1;1;859;265;0;0;8;29.4;5;12;0;0;30;87.5;7;1;32.6;14;29;18.2;2;9;40.5;15;22;100;9;0;9.1;1;10;53.3;8;7;70.5;98;41;75.8;47;15;90;9;1;83.3;5;1;100;14;0;88.9;8;1;0;0;3;100;1;0
2.01 Benedictine Rule;2;965;1288;25.6;10;29;14.3;4;24;1.5;1;65;93.4;141;10;24.5;61;188;3.2;1;30;57;184;139;71.4;10;4;19.2;5;21;68.8;95;43;74.6;408;139;88.1;295;40;52.8;19;17;44.1;15;19;51.7;31;29;70.8;17;7;2.9;2;66;56.25;9;7
2.02 Blickling Homilies;2;950;3050;6.1;6;93;6.9;7;94;4.3;8;180;89.1;294;36;54.6;253;210;1.3;1;78;59.4;407;278;59.6;90;61;25.3;20;59;61.7;140;87;75.1;698;232;66.6;426;214;77.1;108;32;66.1;74;38;71.8;74;29;85.7;48;8;2.1;2;92;42.10526316;16;22
2.03 Vercelli Homilies;2;955;2702;9.9;9;82;6.3;5;75;4.2;7;159;94;282;18;51.3;232;220;4.1;5;117;66.7;374;187;71.1;59;24;24.6;15;46;77.9;265;75;75.9;611;194;74.5;475;163;69.5;89;39;74.7;65;22;62.4;58;35;82.4;28;6;9.8;9;83;39.53488372;17;26
2.04 West-Saxon Gospels;2;990;7515;40.6;191;280;42.9;157;209;16.1;70;364;98.1;406;8;74.9;284;95;4.3;6;135;60.5;1300;848;83.2;298;60;26.2;11;31;89.9;328;37;88.3;657;87;82.8;1014;211;85.4;181;31;81;205;48;79.9;139;35;93.6;103;7;6.7;10;139;70;21;9
2.05 Chrodegang;2;985;1132;84.6;11;2;50;6;6;16.4;11;56;98.8;84;1;69.8;143;62;12.3;7;50;55.7;98;78;68.8;11;5;16;4;21;75.8;75;24;81.4;402;92;91.3;284;27;43.8;7;9;68.4;13;6;74.1;20;7;85.7;24;4;12.3;9;64;83.33333333;10;2
2.06 Charters2;2;960;120;NA;0;0;0;0;4;0;0;7;71.4;5;2;0;0;7;0;0;1;42.9;3;4;100;9;0;0;0;3;66.7;2;1;75.6;34;11;90.5;19;2;90;18;2;100;30;0;60;3;2;100;3;0;0;0;1;50;2;2
3.01 Aelfric Catholic Homilies I;3;991;8107;42.9;132;176;35.9;80;143;12.3;56;398;98.5;908;14;63.9;617;349;3.8;9;229;75.5;1406;456;81.8;266;59;37;54;92;77.7;464;133;77.1;1666;494;74.1;1290;451;84.8;384;69;78.6;335;91;77.5;479;139;87.3;310;45;4.6;12;250;59.72222222;43;29
3.02 Aelfric Catholic Homilies II;3;994;7744;46.6;152;174;31.6;68;147;9.5;39;370;98.4;808;13;64.5;512;282;3.1;7;220;75.3;1210;397;85;295;52;37.1;39;66;76.6;409;125;77.7;1535;440;76.9;1223;368;86.8;380;58;77.5;255;74;78.6;566;154;87.5;330;47;8.6;19;202;55.31914894;26;21
3.03 Aelfric Lives of Saints;3;997;8038;42.8;115;154;32.1;93;197;15.7;67;359;97.7;717;17;66.5;600;302;14.2;31;187;77.9;1018;288;85.8;453;75;34.2;25;48;82;251;55;86.9;1216;183;79.5;1094;282;87;387;58;84.9;242;43;86.2;508;81;93.2;259;19;18.3;35;156;76.66666667;23;7
3.04 Aelfric Supplemental Homilies;3;1000;4186;46.2;104;121;40.4;84;124;20.8;70;267;99;477;5;67;313;154;13.9;26;161;82.1;690;150;80.8;139;33;28.8;15;37;88.2;165;22;81.2;745;173;83.9;1081;208;85.8;271;45;80.5;215;52;85.2;322;56;92.3;180;15;9.1;14;140;80;8;2
3.05 Aelfric Old Testament;3;1005;5959;47.2;120;134;43;117;155;12.1;55;399;99;311;3;57.8;223;163;14.4;16;95;66.2;909;464;90.7;195;20;20.3;13;51;92.7;293;23;90.7;1049;108;86.8;798;121;88.2;292;39;88.9;257;32;89;298;37;97.1;169;5;3;4;128;88.88888889;8;1
3.06 Aelfric Letters;3;1000;1617;47.9;23;25;38.1;24;39;12.8;14;95;99.3;286;2;64.1;141;79;13.7;10;63;79.4;216;56;85.4;35;6;36.8;7;12;69.3;52;23;89.9;401;45;76.7;440;134;88.5;116;15;87.4;83;12;86.3;151;24;83.1;69;14;9.6;7;66;57.14285714;4;3
3.07 Aelfric Temporibus Anni;3;996;384;100;5;0;100;6;0;25.9;7;20;100;36;0;65.7;23;12;0;0;10;78.2;43;12;69.2;9;4;0;0;3;86.2;25;4;85.7;66;11;70;70;30;62.5;15;9;66.7;6;3;63.6;35;20;95.5;21;1;4.2;1;23;50;1;1
3.08 Wulfstan Homilies;3;1010;1889;25.8;8;23;49;25;26;9.4;9;87;98;149;3;53.1;130;115;7.5;3;37;74.4;166;57;53.4;31;27;13.3;4;26;84.5;82;15;91.9;410;36;84.3;519;97;71.8;28;11;73.8;31;11;74.2;66;23;81.8;45;10;49.6;58;59;71.42857143;5;2
3.09 Wulfstan Institutes of Polity;3;1008;327;0;0;2;0;0;1;23.5;4;13;97.5;39;1;32.5;13;27;28.6;2;5;68.6;24;11;92.3;12;1;33.3;1;2;92.9;13;1;95.9;70;3;92.9;104;8;100;7;0;63.6;7;4;66.7;8;4;84.6;11;2;36.8;7;12;NA;0;0
3.10 Wulfstan Canons Edgar;3;1007;105;NA;0;0;NA;0;0;22.2;2;7;NA;0;0;44.4;8;10;NA;0;0;NA;0;0;NA;0;0;0;0;4;NA;0;0;96.6;28;1;90.9;30;3;NA;0;0;NA;0;0;NA;0;0;NA;0;0;63.2;12;7;NA;0;0
3.11 Wulfstan Laws of Aethelred;3;1000;190;NA;0;0;33.3;1;2;15.4;2;11;87.5;7;1;30;6;14;NA;0;0;62.5;5;3;0;0;2;25;1;3;100;8;0;97.2;70;2;91.1;51;5;NA;0;0;0;0;1;100;5;0;60;3;2;57.1;4;3;NA;0;0
3.12 Wulfstan Laws of Canute;3;1020;450;50;1;1;42.9;3;4;6;3;47;100;21;0;23.3;14;46;11.1;1;8;52.2;12;11;61.5;8;5;0;0;17;91.3;21;2;93;107;8;91.8;135;12;66.7;2;1;63.6;7;4;72.7;8;3;75;9;3;30;9;21;NA;0;0
3.13 Byrhtferth Manual;3;1011;813;10;1;9;0;0;6;13.3;2;13;100;61;0;87;47;7;6.7;1;14;77.4;106;31;4.8;1;20;66.7;2;1;90.6;29;3;85.7;84;14;81.3;87;20;69.6;16;7;60;15;10;42.6;20;27;100;19;0;0;0;6;100;8;0
3.14 Apollonius;3;1025;593;25.6;10;29;29.4;5;12;9.1;4;40;94.7;36;2;59.7;40;27;0;0;25;66.9;103;51;84.6;22;4;0;0;11;84.6;11;2;71.3;57;23;79.7;55;14;69.6;16;7;76;19;6;76.2;16;5;66.7;8;4;8.3;1;11;75;3;1
3.15 Alcuin;3;1070;402;11.8;2;15;16.7;1;5;9.5;2;19;95.7;45;2;71.2;37;15;3.8;1;25;69.2;90;40;100;8;0;0;0;10;58;29;21;75.4;89;29;69;80;36;82.4;14;3;50;9;9;50;14;14;54.5;6;5;0;0;17;50;1;1
3.16 Leofric;3;1060;97;NA;0;0;0;0;3;0;0;5;100;4;0;60;6;4;0;0;3;26.7;8;22;60;3;2;0;0;1;100;2;0;100;8;0;87.5;7;1;85.7;6;1;100;1;0;100;3;0;NA;0;0;0;0;1;100;1;0
3.17 Charters3;3;1020;301;50;1;1;72.7;8;3;5.9;2;32;83.3;5;1;50;21;21;0;0;6;15.8;3;16;94.4;17;1;5.3;1;18;92.3;12;1;82.5;99;21;90;108;12;100;19;0;100;38;0;80;12;3;75;6;2;0;0;3;16.66666667;1;5
Unknown Adrian;X;X;114;0;0;49;NA;0;0;0;0;4;100;2;0;60;3;2;0;0;1;100;55;0;100;6;0;NA;0;0;100;10;0;93.8;15;1;84.6;11;2;0;0;3;50;1;1;100;2;0;0;0;2;0;0;3;NA;0;0
Unknown Augustine;X;X;4;NA;0;0;NA;0;0;NA;0;0;NA;0;0;100;2;0;NA;0;0;100;1;0;NA;0;0;NA;0;0;NA;0;0;75;3;1;100;2;0;NA;0;0;NA;0;0;100;1;0;NA;0;0;NA;0;0;NA;0;0
Unknown De Ascensione;X;X;154;40;2;3;87.5;7;1;12.5;1;7;100;14;0;76.5;13;4;0;0;4;71.9;23;9;100;2;0;0;0;3;90;9;1;75.8;25;8;100;22;0;100;19;0;45.5;5;6;100;10;0;100;1;0;0;0;7;40;2;3
Unknown Distichs of Cato;X;X;179;57.1;4;3;0;0;2;13.6;3;19;100;6;0;71;22;9;0;0;10;21.7;13;47;50;2;2;0;0;14;100;4;0;90;18;2;93.1;27;2;100;3;0;100;3;0;100;1;0;100;6;0;13.3;2;13;NA;0;0
Unknown Herbarium;X;X;2659;6.1;4;62;0;0;9;0;0;42;95.5;191;9;22.1;30;106;5.3;1;18;87.9;408;56;93.3;14;1;10.3;3;26;90;54;6;86.6;645;100;92.4;352;29;60;24;16;73.5;86;31;82.4;28;6;81.3;13;3;50;3;3;28;7;18
Unknown Holy Rood Tree;X;X;591;47.4;9;10;12.5;2;14;8;4;46;51.9;28;26;11.2;19;151;7.1;1;13;35.6;53;96;82.9;34;7;17.9;5;23;82.4;14;3;89.5;34;4;88.5;116;15;75;12;4;42.9;3;4;63.6;7;4;80;4;1;4.8;1;20;33.33333333;1;2
Unknown James the Greater;X;X;135;55.6;5;4;33.3;1;2;25;3;9;93.3;14;1;46.7;7;8;0;0;2;81.5;22;5;100;5;0;0;0;3;80;4;1;86.7;26;4;88.5;23;3;66.7;4;2;66.7;2;1;63.6;7;4;100;3;0;0;0;1;50;1;1
Unknown Lacnunga;X;X;871;66.7;2;1;NA;0;0;20;1;4;100;10;0;56.8;25;19;50;1;1;57.1;12;9;50;1;1;0;0;1;100;15;0;86.7;170;26;79.3;23;6;50;2;2;50;3;3;40;2;3;66.7;2;1;0;0;1;NA;0;0
Unknown Leechbook 1,2;X;X;3493;14.3;2;12;33.3;3;6;6;3;47;100;80;0;54.7;94;78;5.9;3;48;39;39;61;62.9;22;13;5.6;1;17;69.6;87;38;88.2;673;90;66.1;152;78;81.8;9;2;42.9;3;4;73.2;30;11;82.4;28;6;10.5;2;17;0;0;3
Unknown Leechbook 3;X;X;659;NA;0;0;100;1;0;7.1;1;13;100;8;0;77.4;24;7;12.5;1;7;83.3;20;4;100;1;0;0;0;2;NA;0;0;89.2;148;18;78.9;15;4;100;3;0;100;2;0;NA;0;0;100;2;0;33.3;1;2;NA;0;0
Unknown Margaret Corpus;X;X;368;4.5;1;21;0;0;39;4.8;1;20;85.7;24;4;42.5;17;23;4.3;1;22;55.6;40;32;100;6;0;30;3;7;73.3;11;4;94.4;34;2;81.8;45;10;72.7;8;3;56.3;9;7;60;3;2;62.5;5;3;0;0;16;NA;0;0
Unknown Margaret Tiberius;X;X;323;20;5;20;20;4;16;22.7;5;17;97.3;36;1;95.2;20;1;0;0;14;79.4;50;13;60;3;2;100;2;0;66.7;6;3;84.9;45;8;68.2;30;14;68.4;13;6;64.7;11;6;86.4;19;3;100;11;0;0;0;7;NA;0;0
Unknown Martyrology C CCCC 196;X;X;115;20;1;4;28.6;2;5;0;0;2;100;6;0;62.5;5;3;0;0;2;53.8;7;6;75;3;1;NA;0;0;100;16;0;83.3;20;4;64.7;11;6;40;2;3;66.7;2;1;54.5;6;5;75;3;1;0;0;2;NA;0;0
Unknown Martyrology D CCCC 41;X;X;359;25;1;3;30;3;7;23.5;4;13;100;34;0;87.1;27;4;0;0;15;46.8;29;33;84.6;22;4;0;0;4;94.6;53;3;74.8;77;26;56;42;33;62.5;10;6;87.5;7;1;63;17;10;90;9;1;20;1;4;0;0;1
Unknown Mary of Egypt;X;X;547;6.1;2;31;11.5;3;23;1.9;1;53;78;39;11;60.3;38;25;0;0;16;58.5;86;61;46.2;6;7;21.1;4;15;51.6;16;15;58;116;84;77.2;98;29;85.7;12;2;42.9;3;4;77.8;7;2;57.1;4;3;11.5;3;23;100;1;0
Unknown Neot;X;X;163;0;0;2;0;0;2;0;0;5;62.5;10;6;26.3;5;14;0;0;3;85;34;6;60;3;2;0;0;2;81.8;9;2;84.8;28;5;81.8;18;4;100;12;0;62.5;5;3;75;3;1;100;1;0;0;0;2;100;4;0
Unknown Nicodemus;X;X;635;25.4;15;44;17.1;6;29;9.1;3;30;88.7;63;8;55.6;70;56;5.6;2;34;73.4;91;33;70.8;17;7;11.1;1;8;58.3;14;10;80.9;72;17;78.5;102;28;85;17;3;61.5;8;5;100;15;0;100;12;0;4.2;1;23;66.66666667;2;1
Unknown Quadrupedibus;X;X;501;5.3;1;18;0;0;5;14.3;1;6;100;13;0;69.6;16;7;0;0;5;87.6;113;16;100;1;0;0;0;3;90;27;3;92.4;206;17;88.4;38;5;0;0;2;46.2;6;7;20;2;8;83.3;5;1;40;2;3;NA;0;0
Unknown Saint Chad;X;X;156;0;0;6;9.1;1;10;0;0;6;92.9;13;1;55;11;9;0;0;6;73.7;28;10;80;4;1;20;1;4;33.3;4;8;61.8;47;29;43.6;17;22;90.9;10;1;88.9;8;1;57.1;4;3;0;0;1;0;0;2;100;7;0
Unknown Saint Christopher;X;X;91;16.7;1;5;0;0;7;0;0;4;87.5;21;3;35.7;5;9;0;0;4;62.5;10;6;NA;0;0;50;1;1;100;12;0;67.7;21;10;57.1;12;9;66.7;4;2;50;1;1;80;4;1;50;1;1;0;0;3;NA;0;0
Unknown Saint Euphrosyne;X;X;351;38.5;5;8;57.1;4;3;7.4;2;25;100;20;0;42.5;17;23;0;0;13;44.1;41;52;63.6;7;4;33.3;3;6;91.7;11;1;80.4;45;11;57.1;20;15;90;9;1;100;9;0;100;14;0;85.7;6;1;16.7;1;5;100;2;0
Unknown Saint Eustace;X;X;492;63.2;12;7;18.2;4;18;2.7;1;36;75;15;5;37.7;20;33;0;0;5;50;62;62;88.2;15;2;33.3;3;6;52.4;11;10;63.5;40;23;74.4;64;22;78.6;11;3;100;9;0;100;7;0;100;5;0;33.3;2;4;85.71428571;6;1
Unknown Seven Sleepers;X;X;604;65.2;15;8;29.3;12;29;7.4;4;50;72.7;32;12;28.3;28;71;2.8;1;35;69.7;69;30;53.3;8;7;27.6;8;21;76.7;23;7;84.1;111;21;82.2;111;24;79.2;19;5;41.7;10;14;92.3;12;1;81.8;9;2;5.3;2;36;75;6;2
Unknown Solomon Saturn I;X;X;211;3.4;2;57;NA;0;0;NA;0;0;100;5;0;60;6;4;0;0;5;84;79;15;100;19;0;NA;0;0;100;14;0;78.8;26;7;81.3;13;3;46.7;7;8;66.7;2;1;20;1;4;100;1;0;0;0;3;NA;0;0
Unknown Solomon Saturn II;X;X;83;NA;0;0;0;0;4;0;0;1;100;4;0;92.3;12;1;NA;0;0;100;1;0;100;4;0;NA;0;0;100;19;0;91.7;55;5;66.7;10;5;100;1;0;0;0;1;33.3;5;10;100;1;0;0;0;1;NA;0;0
Unknown Vercelli Homily I Bodley;X;X;361;28.6;2;5;10;1;9;3.6;1;27;77.8;7;2;50;24;24;0;0;12;37.5;33;55;85.2;23;4;38.5;5;8;73.3;11;4;81.7;58;13;72.5;50;19;100;3;0;100;6;0;100;2;0;75;3;1;33.3;3;6;100;1;0
Unknown Vercelli Homily I;X;X;319;0;0;2;0;0;7;0;0;22;71.4;5;2;51.4;19;18;0;0;11;29.2;21;51;76.2;16;5;22.2;2;7;80;8;2;74.1;20;7;78.6;33;9;75;3;1;75;3;1;100;1;0;100;2;0;85.7;6;1;0;0;1
Unknown Vercelli Homily IX Hatton;X;X;94;0;0;2;50;1;1;14.3;1;6;100;5;0;73.3;11;4;0;0;5;53.8;7;6;76.9;10;3;NA;0;0;75;9;3;72.5;29;11;66.7;28;14;0;0;1;100;1;0;100;3;0;100;2;0;30;3;7;0;0;1
Unknown Vindicta Salvatoris;X;X;277;21.7;5;18;0;0;14;4.8;1;20;93.9;31;2;52.1;25;23;0;0;20;80.5;33;8;NA;0;0;42.9;3;4;80;4;1;92.3;36;3;72.7;40;15;100;8;0;57.1;4;3;100;10;0;100;2;0;0;0;11;50;1;1
